  7.58E-03  5.40E-03  3.49E-03  1.98E-03  9.52E-04  8.83E-05  1.75E-06  2.27E-07
   -358.00         Z      -1.18139E+05
  4.01E-01  3.93E-01  3.89E-01  3.82E-01  3.73E-01  3.61E-01  3.47E-01  3.31E-01
  3.11E-01  2.88E-01  2.63E-01  2.36E-01  2.07E-01  1.79E-01  1.49E-01  1.20E-01
  9.18E-02  6.53E-02  4.21E-02  2.39E-02  1.14E-02  1.06E-03  2.09E-05  2.70E-06
   -356.00         X       4.60812E-03
 -3.87E-01 -3.78E-01 -3.74E-01 -3.68E-01 -3.59E-01 -3.48E-01 -3.34E-01 -3.18E-01
 -2.99E-01 -2.77E-01 -2.53E-01 -2.27E-01 -1.99E-01 -1.72E-01 -1.44E-01 -1.15E-01
 -8.81E-02 -6.27E-02 -4.05E-02 -2.29E-02 -1.10E-02 -1.02E-03 -2.01E-05 -2.59E-06
   -356.00         Y      -0.16035    
  3.25E-02  3.18E-02  3.15E-02  3.10E-02  3.03E-02  2.94E-02  2.83E-02  2.70E-02
  2.55E-02  2.37E-02  2.16E-02  1.95E-02  1.71E-02  1.48E-02  1.24E-02  9.94E-03
  7.59E-03  5.41E-03  3.50E-03  1.99E-03  9.54E-04  8.85E-05  1.76E-06  2.27E-07
   -356.00         Z      -1.19182E+05
  4.07E-01  3.98E-01  3.94E-01  3.87E-01  3.78E-01  3.67E-01  3.52E-01  3.35E-01
  3.15E-01  2.92E-01  2.66E-01  2.39E-01  2.10E-01  1.81E-01  1.52E-01  1.22E-01
  9.31E-02  6.62E-02  4.27E-02  2.42E-02  1.16E-02  1.07E-03  2.12E-05  2.74E-06
   -354.00         X       3.68196E-03
 -3.92E-01 -3.84E-01 -3.79E-01 -3.73E-01 -3.64E-01 -3.53E-01 -3.39E-01 -3.23E-01
 -3.03E-01 -2.81E-01 -2.56E-01 -2.30E-01 -2.02E-01 -1.74E-01 -1.46E-01 -1.17E-01
 -8.93E-02 -6.35E-02 -4.10E-02 -2.32E-02 -1.11E-02 -1.03E-03 -2.04E-05 -2.63E-06
   -354.00         Y      -0.16023    
  3.25E-02  3.19E-02  3.15E-02  3.10E-02  3.03E-02  2.94E-02  2.84E-02  2.70E-02
  2.55E-02  2.37E-02  2.17E-02  1.95E-02  1.72E-02  1.48E-02  1.24E-02  9.96E-03
  7.61E-03  5.42E-03  3.51E-03  1.99E-03  9.56E-04  8.87E-05  1.76E-06  2.28E-07
   -354.00         Z      -1.20165E+05
  4.13E-01  4.04E-01  4.00E-01  3.93E-01  3.83E-01  3.72E-01  3.57E-01  3.40E-01
  3.20E-01  2.96E-01  2.70E-01  2.42E-01  2.13E-01  1.84E-01  1.54E-01  1.24E-01
  9.44E-02  6.71E-02  4.34E-02  2.46E-02  1.18E-02  1.09E-03  2.15E-05  2.78E-06
   -352.00         X       2.82456E-03
 -3.98E-01 -3.89E-01 -3.85E-01 -3.78E-01 -3.69E-01 -3.58E-01 -3.44E-01 -3.27E-01
 -3.07E-01 -2.85E-01 -2.60E-01 -2.33E-01 -2.05E-01 -1.76E-01 -1.48E-01 -1.19E-01
 -9.06E-02 -6.44E-02 -4.16E-02 -2.36E-02 -1.13E-02 -1.04E-03 -2.07E-05 -2.67E-06
   -352.00         Y      -0.16003    
  3.26E-02  3.19E-02  3.16E-02  3.11E-02  3.04E-02  2.95E-02  2.84E-02  2.71E-02
  2.55E-02  2.37E-02  2.17E-02  1.95E-02  1.72E-02  1.48E-02  1.24E-02  9.98E-03
  7.62E-03  5.43E-03  3.52E-03  2.00E-03  9.58E-04  8.89E-05  1.77E-06  2.28E-07
   -352.00         Z      -1.21093E+05
  4.19E-01  4.10E-01  4.06E-01  3.98E-01  3.89E-01  3.77E-01  3.63E-01  3.45E-01
  3.24E-01  3.01E-01  2.74E-01  2.46E-01  2.16E-01  1.86E-01  1.56E-01  1.25E-01
  9.58E-02  6.81E-02  4.40E-02  2.49E-02  1.19E-02  1.10E-03  2.18E-05  2.82E-06
   -350.00         X       2.03016E-03
 -4.03E-01 -3.94E-01 -3.90E-01 -3.83E-01 -3.74E-01 -3.63E-01 -3.49E-01 -3.32E-01
 -3.12E-01 -2.89E-01 -2.63E-01 -2.36E-01 -2.08E-01 -1.79E-01 -1.50E-01 -1.20E-01
 -9.19E-02 -6.53E-02 -4.22E-02 -2.39E-02 -1.14E-02 -1.06E-03 -2.10E-05 -2.71E-06
   -350.00         Y      -0.15975    
  3.26E-02  3.19E-02  3.16E-02  3.11E-02  3.04E-02  2.95E-02  2.84E-02  2.71E-02
  2.56E-02  2.38E-02  2.18E-02  1.96E-02  1.72E-02  1.49E-02  1.24E-02  1.00E-02
  7.64E-03  5.44E-03  3.52E-03  2.00E-03  9.60E-04  8.91E-05  1.77E-06  2.29E-07
   -350.00         Z      -1.21968E+05
  4.25E-01  4.16E-01  4.11E-01  4.04E-01  3.94E-01  3.83E-01  3.68E-01  3.50E-01
  3.29E-01  3.05E-01  2.78E-01  2.50E-01  2.20E-01  1.89E-01  1.58E-01  1.27E-01
  9.72E-02  6.91E-02  4.46E-02  2.53E-02  1.21E-02  1.12E-03  2.22E-05  2.86E-06
   -348.00         X       1.29348E-03
 -4.09E-01 -4.00E-01 -3.96E-01 -3.89E-01 -3.79E-01 -3.68E-01 -3.54E-01 -3.36E-01
 -3.16E-01 -2.93E-01 -2.67E-01 -2.40E-01 -2.11E-01 -1.81E-01 -1.52E-01 -1.22E-01
 -9.32E-02 -6.62E-02 -4.28E-02 -2.42E-02 -1.16E-02 -1.07E-03 -2.13E-05 -2.74E-06
   -348.00         Y      -0.15941    
  3.26E-02  3.20E-02  3.17E-02  3.11E-02  3.04E-02  2.96E-02  2.85E-02  2.72E-02
  2.56E-02  2.38E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.24E-02  1.00E-02
  7.65E-03  5.45E-03  3.53E-03  2.00E-03  9.62E-04  8.93E-05  1.77E-06  2.29E-07
   -348.00         Z      -1.22795E+05
  4.31E-01  4.22E-01  4.17E-01  4.10E-01  4.00E-01  3.88E-01  3.73E-01  3.55E-01
  3.34E-01  3.09E-01  2.82E-01  2.53E-01  2.23E-01  1.92E-01  1.61E-01  1.29E-01
  9.86E-02  7.01E-02  4.53E-02  2.56E-02  1.23E-02  1.14E-03  2.25E-05  2.90E-06
   -346.00         X       6.09641E-04
 -4.15E-01 -4.06E-01 -4.01E-01 -3.94E-01 -3.85E-01 -3.73E-01 -3.59E-01 -3.41E-01
 -3.21E-01 -2.97E-01 -2.71E-01 -2.43E-01 -2.14E-01 -1.84E-01 -1.54E-01 -1.24E-01
 -9.45E-02 -6.72E-02 -4.34E-02 -2.46E-02 -1.18E-02 -1.09E-03 -2.16E-05 -2.78E-06
   -346.00         Y      -0.15901    
  3.27E-02  3.20E-02  3.17E-02  3.12E-02  3.04E-02  2.96E-02  2.85E-02  2.72E-02
  2.56E-02  2.38E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.66E-03  5.45E-03  3.53E-03  2.00E-03  9.63E-04  8.94E-05  1.78E-06  2.30E-07
   -346.00         Z      -1.23577E+05
  4.38E-01  4.28E-01  4.24E-01  4.16E-01  4.06E-01  3.94E-01  3.79E-01  3.60E-01
  3.39E-01  3.14E-01  2.86E-01  2.57E-01  2.26E-01  1.95E-01  1.63E-01  1.31E-01
  1.00E-01  7.11E-02  4.59E-02  2.60E-02  1.25E-02  1.15E-03  2.28E-05  2.94E-06
   -344.00         X      -2.58034E-05
 -4.21E-01 -4.11E-01 -4.07E-01 -4.00E-01 -3.90E-01 -3.78E-01 -3.64E-01 -3.46E-01
 -3.25E-01 -3.01E-01 -2.75E-01 -2.46E-01 -2.17E-01 -1.87E-01 -1.56E-01 -1.26E-01
 -9.58E-02 -6.81E-02 -4.40E-02 -2.49E-02 -1.19E-02 -1.11E-03 -2.19E-05 -2.82E-06
   -344.00         Y      -0.15856    
  3.27E-02  3.20E-02  3.17E-02  3.12E-02  3.05E-02  2.96E-02  2.85E-02  2.72E-02
  2.57E-02  2.38E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.66E-03  5.46E-03  3.54E-03  2.01E-03  9.64E-04  8.95E-05  1.78E-06  2.30E-07
   -344.00         Z      -1.24318E+05
  4.44E-01  4.34E-01  4.30E-01  4.22E-01  4.12E-01  4.00E-01  3.84E-01  3.66E-01
  3.44E-01  3.18E-01  2.91E-01  2.61E-01  2.29E-01  1.97E-01  1.65E-01  1.33E-01
  1.01E-01  7.22E-02  4.66E-02  2.64E-02  1.26E-02  1.17E-03  2.31E-05  2.98E-06
   -342.00         X      -6.16925E-04
 -4.27E-01 -4.17E-01 -4.13E-01 -4.06E-01 -3.96E-01 -3.84E-01 -3.69E-01 -3.51E-01
 -3.30E-01 -3.06E-01 -2.79E-01 -2.50E-01 -2.20E-01 -1.89E-01 -1.58E-01 -1.27E-01
 -9.72E-02 -6.91E-02 -4.46E-02 -2.53E-02 -1.21E-02 -1.12E-03 -2.22E-05 -2.86E-06
   -342.00         Y      -0.15806    
  3.27E-02  3.20E-02  3.17E-02  3.12E-02  3.05E-02  2.96E-02  2.85E-02  2.72E-02
  2.57E-02  2.39E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.67E-03  5.46E-03  3.54E-03  2.01E-03  9.65E-04  8.96E-05  1.78E-06  2.30E-07
   -342.00         Z      -1.25020E+05
  4.51E-01  4.41E-01  4.36E-01  4.28E-01  4.18E-01  4.06E-01  3.90E-01  3.71E-01
  3.49E-01  3.23E-01  2.95E-01  2.64E-01  2.33E-01  2.00E-01  1.68E-01  1.35E-01
  1.03E-01  7.32E-02  4.73E-02  2.68E-02  1.28E-02  1.19E-03  2.35E-05  3.03E-06
   -340.00         X      -1.16742E-03
 -4.33E-01 -4.23E-01 -4.19E-01 -4.11E-01 -4.01E-01 -3.89E-01 -3.74E-01 -3.56E-01
 -3.35E-01 -3.10E-01 -2.83E-01 -2.53E-01 -2.23E-01 -1.92E-01 -1.61E-01 -1.29E-01
 -9.86E-02 -7.01E-02 -4.53E-02 -2.56E-02 -1.23E-02 -1.14E-03 -2.25E-05 -2.90E-06
   -340.00         Y      -0.15753    
  3.27E-02  3.20E-02  3.17E-02  3.12E-02  3.05E-02  2.96E-02  2.85E-02  2.72E-02
  2.57E-02  2.39E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.67E-03  5.47E-03  3.54E-03  2.01E-03  9.66E-04  8.97E-05  1.78E-06  2.31E-07
   -340.00         Z      -1.25685E+05
  4.57E-01  4.47E-01  4.43E-01  4.35E-01  4.24E-01  4.12E-01  3.96E-01  3.76E-01
  3.54E-01  3.28E-01  2.99E-01  2.68E-01  2.36E-01  2.03E-01  1.70E-01  1.37E-01
  1.04E-01  7.43E-02  4.80E-02  2.72E-02  1.30E-02  1.20E-03  2.38E-05  3.07E-06
   -338.00         X      -1.68067E-03
 -4.39E-01 -4.29E-01 -4.25E-01 -4.17E-01 -4.07E-01 -3.95E-01 -3.80E-01 -3.61E-01
 -3.39E-01 -3.14E-01 -2.87E-01 -2.57E-01 -2.26E-01 -1.95E-01 -1.63E-01 -1.31E-01
 -1.00E-01 -7.11E-02 -4.59E-02 -2.60E-02 -1.25E-02 -1.15E-03 -2.28E-05 -2.95E-06
   -338.00         Y      -0.15695    
  3.27E-02  3.20E-02  3.17E-02  3.12E-02  3.05E-02  2.96E-02  2.85E-02  2.72E-02
  2.57E-02  2.39E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.67E-03  5.47E-03  3.54E-03  2.01E-03  9.66E-04  8.97E-05  1.79E-06  2.31E-07
   -338.00         Z      -1.26317E+05
  4.64E-01  4.54E-01  4.49E-01  4.41E-01  4.31E-01  4.18E-01  4.02E-01  3.82E-01
  3.59E-01  3.33E-01  3.04E-01  2.72E-01  2.40E-01  2.06E-01  1.73E-01  1.39E-01
  1.06E-01  7.54E-02  4.87E-02  2.76E-02  1.32E-02  1.22E-03  2.42E-05  3.12E-06
   -336.00         X      -2.15972E-03
 -4.45E-01 -4.36E-01 -4.31E-01 -4.23E-01 -4.13E-01 -4.01E-01 -3.85E-01 -3.66E-01
 -3.44E-01 -3.19E-01 -2.91E-01 -2.61E-01 -2.30E-01 -1.98E-01 -1.65E-01 -1.33E-01
 -1.01E-01 -7.21E-02 -4.66E-02 -2.64E-02 -1.26E-02 -1.17E-03 -2.32E-05 -2.99E-06
   -336.00         Y      -0.15635    
  3.26E-02  3.20E-02  3.17E-02  3.12E-02  3.04E-02  2.96E-02  2.85E-02  2.72E-02
  2.57E-02  2.39E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.67E-03  5.47E-03  3.54E-03  2.01E-03  9.66E-04  8.98E-05  1.79E-06  2.31E-07
   -336.00         Z      -1.26918E+05
  4.71E-01  4.61E-01  4.56E-01  4.48E-01  4.37E-01  4.24E-01  4.08E-01  3.88E-01
  3.65E-01  3.38E-01  3.08E-01  2.76E-01  2.43E-01  2.09E-01  1.75E-01  1.41E-01
  1.08E-01  7.65E-02  4.94E-02  2.80E-02  1.34E-02  1.24E-03  2.46E-05  3.17E-06
   -334.00         X      -2.60737E-03
 -4.52E-01 -4.42E-01 -4.37E-01 -4.30E-01 -4.19E-01 -4.06E-01 -3.91E-01 -3.72E-01
 -3.49E-01 -3.24E-01 -2.95E-01 -2.65E-01 -2.33E-01 -2.00E-01 -1.68E-01 -1.35E-01
 -1.03E-01 -7.32E-02 -4.73E-02 -2.68E-02 -1.28E-02 -1.19E-03 -2.35E-05 -3.03E-06
   -334.00         Y      -0.15571    
  3.26E-02  3.20E-02  3.16E-02  3.11E-02  3.04E-02  2.96E-02  2.85E-02  2.72E-02
  2.56E-02  2.38E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.67E-03  5.47E-03  3.54E-03  2.01E-03  9.66E-04  8.98E-05  1.79E-06  2.31E-07
   -334.00         Z      -1.27488E+05
  4.78E-01  4.68E-01  4.63E-01  4.55E-01  4.44E-01  4.30E-01  4.14E-01  3.94E-01
  3.70E-01  3.43E-01  3.13E-01  2.81E-01  2.47E-01  2.13E-01  1.78E-01  1.43E-01
  1.09E-01  7.77E-02  5.02E-02  2.84E-02  1.36E-02  1.26E-03  2.49E-05  3.21E-06
   -332.00         X      -3.02613E-03
 -4.58E-01 -4.49E-01 -4.44E-01 -4.36E-01 -4.25E-01 -4.12E-01 -3.96E-01 -3.77E-01
 -3.54E-01 -3.28E-01 -2.99E-01 -2.69E-01 -2.36E-01 -2.03E-01 -1.70E-01 -1.37E-01
 -1.04E-01 -7.43E-02 -4.80E-02 -2.72E-02 -1.30E-02 -1.20E-03 -2.39E-05 -3.08E-06
   -332.00         Y      -0.15505    
  3.26E-02  3.19E-02  3.16E-02  3.11E-02  3.04E-02  2.95E-02  2.85E-02  2.72E-02
  2.56E-02  2.38E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.67E-03  5.46E-03  3.54E-03  2.01E-03  9.66E-04  8.98E-05  1.79E-06  2.31E-07
   -332.00         Z      -1.28031E+05
  4.85E-01  4.75E-01  4.70E-01  4.61E-01  4.50E-01  4.37E-01  4.20E-01  4.00E-01
  3.76E-01  3.48E-01  3.18E-01  2.85E-01  2.51E-01  2.16E-01  1.81E-01  1.45E-01
  1.11E-01  7.89E-02  5.09E-02  2.88E-02  1.38E-02  1.28E-03  2.53E-05  3.26E-06
   -330.00         X      -3.41832E-03
 -4.65E-01 -4.55E-01 -4.50E-01 -4.42E-01 -4.32E-01 -4.19E-01 -4.02E-01 -3.83E-01
 -3.60E-01 -3.33E-01 -3.04E-01 -2.72E-01 -2.40E-01 -2.06E-01 -1.73E-01 -1.39E-01
 -1.06E-01 -7.53E-02 -4.87E-02 -2.76E-02 -1.32E-02 -1.22E-03 -2.42E-05 -3.12E-06
   -330.00         Y      -0.15436    
  3.25E-02  3.19E-02  3.16E-02  3.10E-02  3.03E-02  2.95E-02  2.84E-02  2.71E-02
  2.56E-02  2.38E-02  2.18E-02  1.96E-02  1.73E-02  1.49E-02  1.25E-02  1.00E-02
  7.66E-03  5.46E-03  3.54E-03  2.01E-03  9.65E-04  8.97E-05  1.79E-06  2.31E-07
   -330.00         Z      -1.28548E+05
  4.93E-01  4.82E-01  4.77E-01  4.68E-01  4.57E-01  4.43E-01  4.26E-01  4.06E-01
  3.81E-01  3.53E-01  3.22E-01  2.89E-01  2.55E-01  2.19E-01  1.83E-01  1.48E-01
  1.13E-01  8.01E-02  5.17E-02  2.93E-02  1.40E-02  1.30E-03  2.57E-05  3.31E-06
   -328.00         X      -3.78602E-03
 -4.72E-01 -4.62E-01 -4.57E-01 -4.49E-01 -4.38E-01 -4.25E-01 -4.08E-01 -3.88E-01
 -3.65E-01 -3.38E-01 -3.08E-01 -2.76E-01 -2.43E-01 -2.09E-01 -1.75E-01 -1.41E-01
 -1.08E-01 -7.65E-02 -4.94E-02 -2.80E-02 -1.34E-02 -1.24E-03 -2.46E-05 -3.17E-06
   -328.00         Y      -0.15366    
  3.25E-02  3.18E-02  3.15E-02  3.10E-02  3.03E-02  2.94E-02  2.84E-02  2.71E-02
  2.55E-02  2.38E-02  2.17E-02  1.96E-02  1.73E-02  1.49E-02  1.24E-02  1.00E-02
  7.65E-03  5.45E-03  3.53E-03  2.01E-03  9.64E-04  8.96E-05  1.78E-06  2.31E-07
   -328.00         Z      -1.29041E+05
  5.00E-01  4.89E-01  4.84E-01  4.76E-01  4.64E-01  4.50E-01  4.33E-01  4.12E-01
  3.87E-01  3.59E-01  3.27E-01  2.94E-01  2.58E-01  2.22E-01  1.86E-01  1.50E-01
  1.14E-01  8.13E-02  5.25E-02  2.97E-02  1.42E-02  1.32E-03  2.61E-05  3.36E-06
   -326.00         X      -4.13112E-03
 -4.79E-01 -4.69E-01 -4.64E-01 -4.55E-01 -4.44E-01 -4.31E-01 -4.14E-01 -3.94E-01
 -3.70E-01 -3.43E-01 -3.13E-01 -2.81E-01 -2.47E-01 -2.12E-01 -1.78E-01 -1.43E-01
 -1.09E-01 -7.76E-02 -5.01E-02 -2.84E-02 -1.36E-02 -1.26E-03 -2.49E-05 -3.21E-06
   -326.00         Y      -0.15293    
  3.24E-02  3.17E-02  3.14E-02  3.09E-02  3.02E-02  2.94E-02  2.83E-02  2.70E-02
  2.55E-02  2.37E-02  2.17E-02  1.95E-02  1.72E-02  1.48E-02  1.24E-02  9.99E-03
  7.63E-03  5.44E-03  3.53E-03  2.00E-03  9.63E-04  8.95E-05  1.78E-06  2.31E-07
   -326.00         Z      -1.29511E+05
  5.08E-01  4.97E-01  4.92E-01  4.83E-01  4.71E-01  4.57E-01  4.40E-01  4.18E-01
  3.93E-01  3.64E-01  3.32E-01  2.98E-01  2.62E-01  2.26E-01  1.89E-01  1.52E-01
  1.16E-01  8.25E-02  5.33E-02  3.02E-02  1.45E-02  1.34E-03  2.65E-05  3.41E-06
   -324.00         X      -4.45538E-03
 -4.86E-01 -4.76E-01 -4.71E-01 -4.62E-01 -4.51E-01 -4.37E-01 -4.21E-01 -4.00E-01
 -3.76E-01 -3.48E-01 -3.18E-01 -2.85E-01 -2.51E-01 -2.16E-01 -1.80E-01 -1.45E-01
 -1.11E-01 -7.87E-02 -5.09E-02 -2.88E-02 -1.38E-02 -1.28E-03 -2.53E-05 -3.26E-06
   -324.00         Y      -0.15219    
  3.23E-02  3.16E-02  3.13E-02  3.08E-02  3.01E-02  2.93E-02  2.82E-02  2.69E-02
  2.54E-02  2.36E-02  2.17E-02  1.95E-02  1.72E-02  1.48E-02  1.24E-02  9.97E-03
  7.62E-03  5.43E-03  3.52E-03  2.00E-03  9.61E-04  8.94E-05  1.78E-06  2.30E-07
   -324.00         Z      -1.29959E+05
  5.16E-01  5.05E-01  4.99E-01  4.90E-01  4.79E-01  4.64E-01  4.46E-01  4.25E-01
  3.99E-01  3.70E-01  3.37E-01  3.03E-01  2.66E-01  2.29E-01  1.92E-01  1.54E-01
  1.18E-01  8.38E-02  5.41E-02  3.06E-02  1.47E-02  1.36E-03  2.69E-05  3.47E-06
   -322.00         X      -4.76035E-03
 -4.93E-01 -4.83E-01 -4.78E-01 -4.69E-01 -4.58E-01 -4.44E-01 -4.27E-01 -4.06E-01
 -3.82E-01 -3.53E-01 -3.22E-01 -2.89E-01 -2.54E-01 -2.19E-01 -1.83E-01 -1.47E-01
 -1.12E-01 -7.99E-02 -5.16E-02 -2.92E-02 -1.40E-02 -1.30E-03 -2.57E-05 -3.31E-06
   -322.00         Y      -0.15143    
  3.22E-02  3.15E-02  3.12E-02  3.07E-02  3.00E-02  2.92E-02  2.81E-02  2.69E-02
  2.53E-02  2.36E-02  2.16E-02  1.94E-02  1.71E-02  1.48E-02  1.24E-02  9.94E-03
  7.60E-03  5.42E-03  3.51E-03  1.99E-03  9.59E-04  8.92E-05  1.78E-06  2.30E-07
   -322.00         Z      -1.30387E+05
  5.24E-01  5.12E-01  5.07E-01  4.98E-01  4.86E-01  4.71E-01  4.53E-01  4.31E-01
  4.05E-01  3.76E-01  3.43E-01  3.07E-01  2.71E-01  2.33E-01  1.95E-01  1.57E-01
  1.20E-01  8.51E-02  5.50E-02  3.11E-02  1.49E-02  1.38E-03  2.73E-05  3.52E-06
   -320.00         X      -5.04747E-03
 -5.01E-01 -4.90E-01 -4.85E-01 -4.76E-01 -4.65E-01 -4.51E-01 -4.33E-01 -4.12E-01
 -3.87E-01 -3.59E-01 -3.27E-01 -2.93E-01 -2.58E-01 -2.22E-01 -1.86E-01 -1.49E-01
 -1.14E-01 -8.11E-02 -5.24E-02 -2.97E-02 -1.42E-02 -1.32E-03 -2.61E-05 -3.36E-06
   -320.00         Y      -0.15065    
  3.21E-02  3.14E-02  3.11E-02  3.06E-02  2.99E-02  2.91E-02  2.80E-02  2.68E-02
  2.53E-02  2.35E-02  2.15E-02  1.94E-02  1.71E-02  1.47E-02  1.23E-02  9.92E-03
  7.58E-03  5.40E-03  3.50E-03  1.99E-03  9.57E-04  8.90E-05  1.77E-06  2.30E-07
   -320.00         Z      -1.30796E+05
  5.32E-01  5.20E-01  5.15E-01  5.06E-01  4.94E-01  4.79E-01  4.60E-01  4.38E-01
  4.12E-01  3.81E-01  3.48E-01  3.12E-01  2.75E-01  2.37E-01  1.98E-01  1.59E-01
  1.22E-01  8.64E-02  5.58E-02  3.16E-02  1.51E-02  1.40E-03  2.77E-05  3.57E-06
   -318.00         X      -5.31807E-03
 -5.08E-01 -4.97E-01 -4.92E-01 -4.83E-01 -4.72E-01 -4.57E-01 -4.40E-01 -4.18E-01
 -3.93E-01 -3.64E-01 -3.32E-01 -2.98E-01 -2.62E-01 -2.26E-01 -1.89E-01 -1.52E-01
 -1.16E-01 -8.23E-02 -5.32E-02 -3.01E-02 -1.44E-02 -1.34E-03 -2.65E-05 -3.41E-06
   -318.00         Y      -0.14987    
  3.19E-02  3.13E-02  3.10E-02  3.05E-02  2.98E-02  2.90E-02  2.79E-02  2.67E-02
  2.52E-02  2.34E-02  2.15E-02  1.93E-02  1.70E-02  1.47E-02  1.23E-02  9.88E-03
  7.55E-03  5.38E-03  3.49E-03  1.98E-03  9.54E-04  8.87E-05  1.77E-06  2.29E-07
   -318.00         Z      -1.31187E+05
  5.40E-01  5.29E-01  5.23E-01  5.14E-01  5.01E-01  4.86E-01  4.68E-01  4.45E-01
  4.18E-01  3.87E-01  3.53E-01  3.17E-01  2.79E-01  2.40E-01  2.01E-01  1.62E-01
  1.23E-01  8.78E-02  5.67E-02  3.21E-02  1.54E-02  1.42E-03  2.82E-05  3.63E-06
   -316.00         X      -5.57334E-03
 -5.16E-01 -5.05E-01 -5.00E-01 -4.91E-01 -4.79E-01 -4.64E-01 -4.46E-01 -4.25E-01
 -3.99E-01 -3.70E-01 -3.37E-01 -3.02E-01 -2.66E-01 -2.29E-01 -1.92E-01 -1.54E-01
 -1.18E-01 -8.36E-02 -5.40E-02 -3.06E-02 -1.47E-02 -1.36E-03 -2.69E-05 -3.46E-06
   -316.00         Y      -0.14907    
  3.18E-02  3.11E-02  3.08E-02  3.03E-02  2.97E-02  2.88E-02  2.78E-02  2.65E-02
  2.51E-02  2.33E-02  2.14E-02  1.92E-02  1.70E-02  1.46E-02  1.22E-02  9.84E-03
  7.52E-03  5.36E-03  3.48E-03  1.98E-03  9.51E-04  8.85E-05  1.76E-06  2.28E-07
   -316.00         Z      -1.31561E+05
  5.49E-01  5.37E-01  5.31E-01  5.22E-01  5.09E-01  4.94E-01  4.75E-01  4.52E-01
  4.25E-01  3.94E-01  3.59E-01  3.22E-01  2.83E-01  2.44E-01  2.04E-01  1.64E-01
  1.25E-01  8.92E-02  5.76E-02  3.26E-02  1.56E-02  1.45E-03  2.86E-05  3.69E-06
   -314.00         X      -5.81438E-03
 -5.24E-01 -5.13E-01 -5.07E-01 -4.98E-01 -4.86E-01 -4.71E-01 -4.53E-01 -4.31E-01
 -4.05E-01 -3.75E-01 -3.42E-01 -3.07E-01 -2.70E-01 -2.32E-01 -1.94E-01 -1.56E-01
 -1.19E-01 -8.49E-02 -5.48E-02 -3.10E-02 -1.49E-02 -1.38E-03 -2.73E-05 -3.52E-06
   -314.00         Y      -0.14826    
  3.16E-02  3.10E-02  3.07E-02  3.02E-02  2.95E-02  2.87E-02  2.77E-02  2.64E-02
  2.49E-02  2.32E-02  2.13E-02  1.91E-02  1.69E-02  1.46E-02  1.22E-02  9.80E-03
  7.49E-03  5.34E-03  3.46E-03  1.97E-03  9.47E-04  8.81E-05  1.76E-06  2.28E-07
   -314.00         Z      -1.31918E+05
  5.57E-01  5.45E-01  5.40E-01  5.30E-01  5.17E-01  5.02E-01  4.82E-01  4.59E-01
  4.31E-01  4.00E-01  3.65E-01  3.27E-01  2.88E-01  2.48E-01  2.07E-01  1.67E-01
  1.27E-01  9.06E-02  5.85E-02  3.31E-02  1.59E-02  1.47E-03  2.91E-05  3.75E-06
   -312.00         X      -6.04218E-03
 -5.32E-01 -5.21E-01 -5.15E-01 -5.06E-01 -4.94E-01 -4.79E-01 -4.60E-01 -4.38E-01
 -4.11E-01 -3.81E-01 -3.48E-01 -3.12E-01 -2.74E-01 -2.36E-01 -1.97E-01 -1.59E-01
 -1.21E-01 -8.62E-02 -5.56E-02 -3.15E-02 -1.51E-02 -1.40E-03 -2.77E-05 -3.57E-06
   -312.00         Y      -0.14744    
  3.14E-02  3.08E-02  3.05E-02  3.00E-02  2.93E-02  2.85E-02  2.75E-02  2.63E-02
  2.48E-02  2.31E-02  2.12E-02  1.90E-02  1.68E-02  1.45E-02  1.21E-02  9.75E-03
  7.45E-03  5.32E-03  3.45E-03  1.96E-03  9.43E-04  8.78E-05  1.75E-06  2.27E-07
   -312.00         Z      -1.32260E+05
  5.66E-01  5.54E-01  5.48E-01  5.38E-01  5.25E-01  5.10E-01  4.90E-01  4.66E-01
  4.38E-01  4.06E-01  3.70E-01  3.32E-01  2.92E-01  2.52E-01  2.11E-01  1.70E-01
  1.29E-01  9.20E-02  5.94E-02  3.36E-02  1.61E-02  1.49E-03  2.95E-05  3.81E-06
   -310.00         X      -6.25768E-03
 -5.40E-01 -5.29E-01 -5.23E-01 -5.14E-01 -5.01E-01 -4.86E-01 -4.67E-01 -4.44E-01
 -4.18E-01 -3.87E-01 -3.53E-01 -3.16E-01 -2.78E-01 -2.40E-01 -2.00E-01 -1.61E-01
 -1.23E-01 -8.75E-02 -5.65E-02 -3.20E-02 -1.53E-02 -1.42E-03 -2.81E-05 -3.63E-06
   -310.00         Y      -0.14661    
