  2.88E-02  1.34E-02  4.95E-03  1.33E-03  2.38E-04  8.99E-07  8.80E-11  7.02E-13
   -358.00         Z      -1.18139E+05
  3.26E+00  3.16E+00  3.12E+00  3.04E+00  2.94E+00  2.82E+00  2.66E+00  2.47E+00
  2.26E+00  2.00E+00  1.73E+00  1.43E+00  1.14E+00  8.51E-01  5.93E-01  3.75E-01
  2.08E-01  9.73E-02  3.59E-02  9.64E-03  1.74E-03  6.55E-06  6.41E-10  5.11E-12
   -356.00         X       4.60812E-03
 -5.65E-01 -5.48E-01 -5.39E-01 -5.26E-01 -5.08E-01 -4.86E-01 -4.58E-01 -4.25E-01
 -3.86E-01 -3.42E-01 -2.93E-01 -2.42E-01 -1.90E-01 -1.42E-01 -9.79E-02 -6.14E-02
 -3.38E-02 -1.57E-02 -5.76E-03 -1.54E-03 -2.77E-04 -1.04E-06 -1.02E-10 -8.14E-13
   -356.00         Y      -0.16035    
  4.63E-01  4.49E-01  4.43E-01  4.32E-01  4.17E-01  4.00E-01  3.78E-01  3.51E-01
  3.20E-01  2.84E-01  2.44E-01  2.03E-01  1.60E-01  1.20E-01  8.35E-02  5.26E-02
  2.92E-02  1.36E-02  5.01E-03  1.34E-03  2.41E-04  9.10E-07  8.90E-11  7.11E-13
   -356.00         Z      -1.19182E+05
  3.30E+00  3.20E+00  3.16E+00  3.08E+00  2.98E+00  2.85E+00  2.69E+00  2.50E+00
  2.28E+00  2.03E+00  1.75E+00  1.45E+00  1.15E+00  8.61E-01  6.00E-01  3.79E-01
  2.11E-01  9.84E-02  3.63E-02  9.75E-03  1.76E-03  6.63E-06  6.48E-10  5.17E-12
   -354.00         X       3.68196E-03
 -5.62E-01 -5.45E-01 -5.37E-01 -5.23E-01 -5.05E-01 -4.83E-01 -4.56E-01 -4.23E-01
 -3.84E-01 -3.40E-01 -2.91E-01 -2.40E-01 -1.89E-01 -1.41E-01 -9.73E-02 -6.10E-02
 -3.36E-02 -1.56E-02 -5.73E-03 -1.53E-03 -2.75E-04 -1.04E-06 -1.01E-10 -8.09E-13
   -354.00         Y      -0.16023    
  4.69E-01  4.55E-01  4.48E-01  4.37E-01  4.23E-01  4.05E-01  3.83E-01  3.55E-01
  3.24E-01  2.87E-01  2.47E-01  2.05E-01  1.62E-01  1.22E-01  8.45E-02  5.33E-02
  2.95E-02  1.38E-02  5.07E-03  1.36E-03  2.44E-04  9.21E-07  9.01E-11  7.19E-13
   -354.00         Z      -1.20165E+05
  3.34E+00  3.24E+00  3.19E+00  3.12E+00  3.01E+00  2.88E+00  2.73E+00  2.53E+00
  2.31E+00  2.05E+00  1.77E+00  1.47E+00  1.16E+00  8.71E-01  6.07E-01  3.84E-01
  2.13E-01  9.96E-02  3.68E-02  9.87E-03  1.78E-03  6.70E-06  6.56E-10  5.23E-12
   -352.00         X       2.82456E-03
 -5.59E-01 -5.42E-01 -5.34E-01 -5.21E-01 -5.03E-01 -4.81E-01 -4.54E-01 -4.21E-01
 -3.82E-01 -3.38E-01 -2.90E-01 -2.39E-01 -1.88E-01 -1.40E-01 -9.67E-02 -6.06E-02
 -3.34E-02 -1.55E-02 -5.69E-03 -1.52E-03 -2.73E-04 -1.03E-06 -1.01E-10 -8.03E-13
   -352.00         Y      -0.16003    
  4.74E-01  4.61E-01  4.54E-01  4.43E-01  4.28E-01  4.10E-01  3.87E-01  3.60E-01
  3.28E-01  2.91E-01  2.51E-01  2.08E-01  1.64E-01  1.23E-01  8.56E-02  5.40E-02
  2.99E-02  1.39E-02  5.13E-03  1.38E-03  2.47E-04  9.33E-07  9.13E-11  7.28E-13
   -352.00         Z      -1.21093E+05
  3.38E+00  3.28E+00  3.23E+00  3.15E+00  3.05E+00  2.92E+00  2.76E+00  2.56E+00
  2.34E+00  2.08E+00  1.79E+00  1.48E+00  1.18E+00  8.82E-01  6.14E-01  3.88E-01
  2.16E-01  1.01E-01  3.72E-02  9.98E-03  1.80E-03  6.78E-06  6.64E-10  5.30E-12
   -350.00         X       2.03016E-03
 -5.56E-01 -5.39E-01 -5.31E-01 -5.18E-01 -5.00E-01 -4.78E-01 -4.51E-01 -4.18E-01
 -3.80E-01 -3.36E-01 -2.88E-01 -2.37E-01 -1.87E-01 -1.39E-01 -9.60E-02 -6.02E-02
 -3.32E-02 -1.54E-02 -5.64E-03 -1.51E-03 -2.71E-04 -1.02E-06 -9.98E-11 -7.97E-13
   -350.00         Y      -0.15975    
  4.80E-01  4.66E-01  4.60E-01  4.48E-01  4.33E-01  4.15E-01  3.92E-01  3.64E-01
  3.32E-01  2.95E-01  2.54E-01  2.10E-01  1.67E-01  1.25E-01  8.67E-02  5.46E-02
  3.03E-02  1.41E-02  5.20E-03  1.39E-03  2.51E-04  9.45E-07  9.24E-11  7.37E-13
   -350.00         Z      -1.21968E+05
  3.42E+00  3.32E+00  3.27E+00  3.19E+00  3.08E+00  2.95E+00  2.79E+00  2.60E+00
  2.37E+00  2.10E+00  1.81E+00  1.50E+00  1.19E+00  8.92E-01  6.22E-01  3.93E-01
  2.18E-01  1.02E-01  3.76E-02  1.01E-02  1.82E-03  6.86E-06  6.71E-10  5.36E-12
   -348.00         X       1.29348E-03
 -5.52E-01 -5.36E-01 -5.28E-01 -5.14E-01 -4.97E-01 -4.75E-01 -4.48E-01 -4.15E-01
 -3.77E-01 -3.34E-01 -2.86E-01 -2.36E-01 -1.86E-01 -1.38E-01 -9.53E-02 -5.97E-02
 -3.29E-02 -1.53E-02 -5.60E-03 -1.50E-03 -2.69E-04 -1.01E-06 -9.90E-11 -7.90E-13
   -348.00         Y      -0.15941    
  4.87E-01  4.72E-01  4.65E-01  4.54E-01  4.39E-01  4.20E-01  3.97E-01  3.69E-01
  3.36E-01  2.98E-01  2.57E-01  2.13E-01  1.69E-01  1.26E-01  8.77E-02  5.53E-02
  3.07E-02  1.43E-02  5.26E-03  1.41E-03  2.54E-04  9.57E-07  9.36E-11  7.47E-13
   -348.00         Z      -1.22795E+05
  3.46E+00  3.36E+00  3.31E+00  3.23E+00  3.12E+00  2.99E+00  2.83E+00  2.63E+00
  2.39E+00  2.13E+00  1.83E+00  1.52E+00  1.20E+00  9.03E-01  6.29E-01  3.98E-01
  2.21E-01  1.03E-01  3.81E-02  1.02E-02  1.84E-03  6.94E-06  6.79E-10  5.42E-12
   -346.00         X       6.09641E-04
 -5.49E-01 -5.32E-01 -5.24E-01 -5.11E-01 -4.93E-01 -4.72E-01 -4.45E-01 -4.13E-01
 -3.75E-01 -3.31E-01 -2.84E-01 -2.34E-01 -1.84E-01 -1.37E-01 -9.46E-02 -5.92E-02
 -3.26E-02 -1.51E-02 -5.55E-03 -1.48E-03 -2.66E-04 -1.00E-06 -9.82E-11 -7.83E-13
   -346.00         Y      -0.15901    
  4.93E-01  4.78E-01  4.71E-01  4.60E-01  4.44E-01  4.26E-01  4.02E-01  3.74E-01
  3.41E-01  3.02E-01  2.60E-01  2.16E-01  1.71E-01  1.28E-01  8.89E-02  5.60E-02
  3.11E-02  1.45E-02  5.33E-03  1.43E-03  2.57E-04  9.69E-07  9.48E-11  7.56E-13
   -346.00         Z      -1.23577E+05
  3.50E+00  3.40E+00  3.35E+00  3.27E+00  3.16E+00  3.03E+00  2.86E+00  2.66E+00
  2.42E+00  2.15E+00  1.85E+00  1.54E+00  1.22E+00  9.14E-01  6.37E-01  4.02E-01
  2.24E-01  1.04E-01  3.85E-02  1.03E-02  1.86E-03  7.03E-06  6.87E-10  5.49E-12
   -344.00         X      -2.58034E-05
 -5.45E-01 -5.29E-01 -5.20E-01 -5.07E-01 -4.90E-01 -4.68E-01 -4.42E-01 -4.10E-01
 -3.72E-01 -3.29E-01 -2.82E-01 -2.32E-01 -1.83E-01 -1.36E-01 -9.38E-02 -5.87E-02
 -3.24E-02 -1.50E-02 -5.50E-03 -1.47E-03 -2.64E-04 -9.94E-07 -9.72E-11 -7.76E-13
   -344.00         Y      -0.15856    
  4.99E-01  4.85E-01  4.77E-01  4.66E-01  4.50E-01  4.31E-01  4.07E-01  3.79E-01
  3.45E-01  3.06E-01  2.64E-01  2.18E-01  1.73E-01  1.29E-01  9.00E-02  5.68E-02
  3.14E-02  1.47E-02  5.40E-03  1.45E-03  2.60E-04  9.81E-07  9.60E-11  7.66E-13
   -344.00         Z      -1.24318E+05
  3.55E+00  3.44E+00  3.39E+00  3.31E+00  3.20E+00  3.06E+00  2.90E+00  2.69E+00
  2.45E+00  2.18E+00  1.88E+00  1.56E+00  1.23E+00  9.25E-01  6.44E-01  4.07E-01
  2.26E-01  1.06E-01  3.90E-02  1.05E-02  1.88E-03  7.11E-06  6.96E-10  5.55E-12
   -342.00         X      -6.16925E-04
 -5.41E-01 -5.25E-01 -5.17E-01 -5.04E-01 -4.86E-01 -4.65E-01 -4.39E-01 -4.06E-01
 -3.69E-01 -3.26E-01 -2.80E-01 -2.30E-01 -1.81E-01 -1.35E-01 -9.30E-02 -5.82E-02
 -3.21E-02 -1.49E-02 -5.45E-03 -1.46E-03 -2.61E-04 -9.84E-07 -9.63E-11 -7.68E-13
   -342.00         Y      -0.15806    
  5.06E-01  4.91E-01  4.84E-01  4.72E-01  4.56E-01  4.37E-01  4.13E-01  3.83E-01
  3.49E-01  3.10E-01  2.67E-01  2.21E-01  1.75E-01  1.31E-01  9.12E-02  5.75E-02
  3.19E-02  1.48E-02  5.47E-03  1.46E-03  2.64E-04  9.94E-07  9.72E-11  7.76E-13
   -342.00         Z      -1.25020E+05
  3.59E+00  3.48E+00  3.43E+00  3.35E+00  3.24E+00  3.10E+00  2.93E+00  2.72E+00
  2.48E+00  2.20E+00  1.90E+00  1.58E+00  1.25E+00  9.36E-01  6.52E-01  4.12E-01
  2.29E-01  1.07E-01  3.95E-02  1.06E-02  1.91E-03  7.19E-06  7.04E-10  5.62E-12
   -340.00         X      -1.16742E-03
 -5.37E-01 -5.20E-01 -5.12E-01 -4.99E-01 -4.82E-01 -4.61E-01 -4.35E-01 -4.03E-01
 -3.66E-01 -3.24E-01 -2.77E-01 -2.28E-01 -1.80E-01 -1.33E-01 -9.21E-02 -5.77E-02
 -3.17E-02 -1.47E-02 -5.39E-03 -1.44E-03 -2.59E-04 -9.74E-07 -9.53E-11 -7.60E-13
   -340.00         Y      -0.15753    
  5.12E-01  4.97E-01  4.90E-01  4.78E-01  4.62E-01  4.42E-01  4.18E-01  3.88E-01
  3.54E-01  3.14E-01  2.70E-01  2.24E-01  1.77E-01  1.33E-01  9.23E-02  5.82E-02
  3.23E-02  1.50E-02  5.54E-03  1.48E-03  2.67E-04  1.01E-06  9.85E-11  7.86E-13
   -340.00         Z      -1.25685E+05
  3.63E+00  3.53E+00  3.48E+00  3.39E+00  3.28E+00  3.14E+00  2.97E+00  2.76E+00
  2.51E+00  2.23E+00  1.92E+00  1.59E+00  1.26E+00  9.47E-01  6.60E-01  4.17E-01
  2.32E-01  1.08E-01  3.99E-02  1.07E-02  1.93E-03  7.28E-06  7.12E-10  5.68E-12
   -338.00         X      -1.68067E-03
 -5.32E-01 -5.16E-01 -5.08E-01 -4.95E-01 -4.78E-01 -4.57E-01 -4.31E-01 -4.00E-01
 -3.63E-01 -3.21E-01 -2.75E-01 -2.26E-01 -1.78E-01 -1.32E-01 -9.12E-02 -5.71E-02
 -3.14E-02 -1.46E-02 -5.33E-03 -1.42E-03 -2.56E-04 -9.63E-07 -9.42E-11 -7.52E-13
   -338.00         Y      -0.15695    
  5.19E-01  5.04E-01  4.96E-01  4.84E-01  4.68E-01  4.48E-01  4.24E-01  3.94E-01
  3.59E-01  3.18E-01  2.74E-01  2.27E-01  1.80E-01  1.34E-01  9.35E-02  5.90E-02
  3.27E-02  1.52E-02  5.61E-03  1.50E-03  2.70E-04  1.02E-06  9.97E-11  7.96E-13
   -338.00         Z      -1.26317E+05
  3.68E+00  3.57E+00  3.52E+00  3.43E+00  3.32E+00  3.18E+00  3.00E+00  2.79E+00
  2.54E+00  2.26E+00  1.95E+00  1.61E+00  1.28E+00  9.59E-01  6.68E-01  4.22E-01
  2.34E-01  1.09E-01  4.04E-02  1.08E-02  1.95E-03  7.37E-06  7.21E-10  5.75E-12
   -336.00         X      -2.15972E-03
 -5.27E-01 -5.11E-01 -5.03E-01 -4.91E-01 -4.74E-01 -4.53E-01 -4.27E-01 -3.96E-01
 -3.59E-01 -3.18E-01 -2.72E-01 -2.24E-01 -1.76E-01 -1.31E-01 -9.02E-02 -5.64E-02
 -3.11E-02 -1.44E-02 -5.27E-03 -1.41E-03 -2.53E-04 -9.52E-07 -9.31E-11 -7.43E-13
   -336.00         Y      -0.15635    
  5.26E-01  5.10E-01  5.03E-01  4.91E-01  4.74E-01  4.54E-01  4.29E-01  3.99E-01
  3.63E-01  3.22E-01  2.78E-01  2.30E-01  1.82E-01  1.36E-01  9.48E-02  5.98E-02
  3.31E-02  1.54E-02  5.68E-03  1.52E-03  2.74E-04  1.03E-06  1.01E-10  8.06E-13
   -336.00         Z      -1.26918E+05
  3.72E+00  3.61E+00  3.56E+00  3.47E+00  3.36E+00  3.22E+00  3.04E+00  2.83E+00
  2.57E+00  2.29E+00  1.97E+00  1.63E+00  1.30E+00  9.70E-01  6.76E-01  4.27E-01
  2.37E-01  1.11E-01  4.09E-02  1.10E-02  1.98E-03  7.46E-06  7.29E-10  5.82E-12
   -334.00         X      -2.60737E-03
 -5.22E-01 -5.06E-01 -4.98E-01 -4.86E-01 -4.69E-01 -4.48E-01 -4.23E-01 -3.92E-01
 -3.56E-01 -3.14E-01 -2.69E-01 -2.22E-01 -1.74E-01 -1.29E-01 -8.92E-02 -5.58E-02
 -3.07E-02 -1.42E-02 -5.21E-03 -1.39E-03 -2.50E-04 -9.40E-07 -9.20E-11 -7.34E-13
   -334.00         Y      -0.15571    
  5.33E-01  5.17E-01  5.09E-01  4.97E-01  4.80E-01  4.60E-01  4.35E-01  4.04E-01
  3.68E-01  3.27E-01  2.81E-01  2.33E-01  1.85E-01  1.38E-01  9.60E-02  6.05E-02
  3.35E-02  1.56E-02  5.76E-03  1.54E-03  2.78E-04  1.05E-06  1.02E-10  8.17E-13
   -334.00         Z      -1.27488E+05
  3.77E+00  3.66E+00  3.61E+00  3.52E+00  3.40E+00  3.26E+00  3.08E+00  2.86E+00
  2.61E+00  2.31E+00  1.99E+00  1.65E+00  1.31E+00  9.82E-01  6.84E-01  4.32E-01
  2.40E-01  1.12E-01  4.14E-02  1.11E-02  2.00E-03  7.55E-06  7.38E-10  5.89E-12
   -332.00         X      -3.02613E-03
 -5.17E-01 -5.01E-01 -4.93E-01 -4.81E-01 -4.64E-01 -4.44E-01 -4.18E-01 -3.88E-01
 -3.52E-01 -3.11E-01 -2.66E-01 -2.19E-01 -1.72E-01 -1.28E-01 -8.81E-02 -5.51E-02
 -3.03E-02 -1.40E-02 -5.14E-03 -1.37E-03 -2.46E-04 -9.28E-07 -9.07E-11 -7.24E-13
   -332.00         Y      -0.15505    
  5.40E-01  5.24E-01  5.16E-01  5.04E-01  4.87E-01  4.66E-01  4.41E-01  4.09E-01
  3.73E-01  3.31E-01  2.85E-01  2.36E-01  1.87E-01  1.40E-01  9.73E-02  6.14E-02
  3.40E-02  1.58E-02  5.83E-03  1.56E-03  2.81E-04  1.06E-06  1.04E-10  8.28E-13
   -332.00         Z      -1.28031E+05
  3.82E+00  3.71E+00  3.65E+00  3.56E+00  3.44E+00  3.30E+00  3.12E+00  2.90E+00
  2.64E+00  2.34E+00  2.02E+00  1.67E+00  1.33E+00  9.94E-01  6.93E-01  4.38E-01
  2.43E-01  1.14E-01  4.19E-02  1.12E-02  2.02E-03  7.64E-06  7.47E-10  5.96E-12
   -330.00         X      -3.41832E-03
 -5.11E-01 -4.95E-01 -4.88E-01 -4.75E-01 -4.59E-01 -4.39E-01 -4.14E-01 -3.83E-01
 -3.48E-01 -3.07E-01 -2.63E-01 -2.17E-01 -1.70E-01 -1.26E-01 -8.70E-02 -5.44E-02
 -2.99E-02 -1.38E-02 -5.07E-03 -1.35E-03 -2.43E-04 -9.14E-07 -8.95E-11 -7.14E-13
   -330.00         Y      -0.15436    
  5.47E-01  5.31E-01  5.23E-01  5.10E-01  4.93E-01  4.72E-01  4.47E-01  4.15E-01
  3.78E-01  3.36E-01  2.89E-01  2.39E-01  1.90E-01  1.42E-01  9.86E-02  6.22E-02
  3.44E-02  1.61E-02  5.91E-03  1.58E-03  2.85E-04  1.07E-06  1.05E-10  8.39E-13
   -330.00         Z      -1.28548E+05
  3.86E+00  3.75E+00  3.70E+00  3.61E+00  3.48E+00  3.34E+00  3.15E+00  2.93E+00
  2.67E+00  2.37E+00  2.04E+00  1.70E+00  1.34E+00  1.01E+00  7.01E-01  4.43E-01
  2.46E-01  1.15E-01  4.24E-02  1.14E-02  2.05E-03  7.73E-06  7.56E-10  6.04E-12
   -328.00         X      -3.78602E-03
 -5.05E-01 -4.89E-01 -4.82E-01 -4.70E-01 -4.53E-01 -4.33E-01 -4.09E-01 -3.79E-01
 -3.44E-01 -3.03E-01 -2.60E-01 -2.14E-01 -1.68E-01 -1.24E-01 -8.58E-02 -5.36E-02
 -2.95E-02 -1.36E-02 -5.00E-03 -1.33E-03 -2.39E-04 -9.01E-07 -8.81E-11 -7.03E-13
   -328.00         Y      -0.15366    
  5.55E-01  5.38E-01  5.30E-01  5.17E-01  5.00E-01  4.79E-01  4.53E-01  4.21E-01
  3.83E-01  3.40E-01  2.93E-01  2.43E-01  1.92E-01  1.44E-01  9.99E-02  6.30E-02
  3.49E-02  1.63E-02  5.99E-03  1.61E-03  2.89E-04  1.09E-06  1.07E-10  8.50E-13
   -328.00         Z      -1.29041E+05
  3.91E+00  3.80E+00  3.74E+00  3.65E+00  3.53E+00  3.38E+00  3.19E+00  2.97E+00
  2.71E+00  2.40E+00  2.07E+00  1.72E+00  1.36E+00  1.02E+00  7.10E-01  4.49E-01
  2.49E-01  1.16E-01  4.29E-02  1.15E-02  2.07E-03  7.82E-06  7.65E-10  6.11E-12
   -326.00         X      -4.13112E-03
 -4.98E-01 -4.83E-01 -4.76E-01 -4.64E-01 -4.48E-01 -4.28E-01 -4.03E-01 -3.74E-01
 -3.39E-01 -2.99E-01 -2.56E-01 -2.11E-01 -1.65E-01 -1.23E-01 -8.45E-02 -5.28E-02
 -2.90E-02 -1.34E-02 -4.92E-03 -1.31E-03 -2.36E-04 -8.86E-07 -8.67E-11 -6.92E-13
   -326.00         Y      -0.15293    
  5.62E-01  5.46E-01  5.38E-01  5.24E-01  5.07E-01  4.85E-01  4.59E-01  4.26E-01
  3.88E-01  3.45E-01  2.97E-01  2.46E-01  1.95E-01  1.46E-01  1.01E-01  6.39E-02
  3.54E-02  1.65E-02  6.07E-03  1.63E-03  2.93E-04  1.10E-06  1.08E-10  8.62E-13
   -326.00         Z      -1.29511E+05
  3.96E+00  3.85E+00  3.79E+00  3.70E+00  3.57E+00  3.42E+00  3.23E+00  3.01E+00
  2.74E+00  2.43E+00  2.09E+00  1.74E+00  1.38E+00  1.03E+00  7.19E-01  4.54E-01
  2.52E-01  1.18E-01  4.34E-02  1.17E-02  2.10E-03  7.92E-06  7.75E-10  6.18E-12
   -324.00         X      -4.45538E-03
 -4.92E-01 -4.77E-01 -4.69E-01 -4.57E-01 -4.41E-01 -4.22E-01 -3.98E-01 -3.69E-01
 -3.34E-01 -2.95E-01 -2.53E-01 -2.08E-01 -1.63E-01 -1.21E-01 -8.32E-02 -5.20E-02
 -2.86E-02 -1.32E-02 -4.84E-03 -1.29E-03 -2.32E-04 -8.71E-07 -8.52E-11 -6.80E-13
   -324.00         Y      -0.15219    
  5.70E-01  5.53E-01  5.45E-01  5.32E-01  5.14E-01  4.92E-01  4.65E-01  4.32E-01
  3.94E-01  3.49E-01  3.01E-01  2.49E-01  1.97E-01  1.48E-01  1.03E-01  6.47E-02
  3.59E-02  1.67E-02  6.15E-03  1.65E-03  2.97E-04  1.12E-06  1.09E-10  8.73E-13
   -324.00         Z      -1.29959E+05
  4.01E+00  3.89E+00  3.84E+00  3.74E+00  3.62E+00  3.46E+00  3.27E+00  3.04E+00
  2.77E+00  2.46E+00  2.12E+00  1.76E+00  1.39E+00  1.04E+00  7.28E-01  4.60E-01
  2.55E-01  1.19E-01  4.40E-02  1.18E-02  2.12E-03  8.02E-06  7.84E-10  6.26E-12
   -322.00         X      -4.76035E-03
 -4.85E-01 -4.70E-01 -4.63E-01 -4.51E-01 -4.35E-01 -4.16E-01 -3.92E-01 -3.63E-01
 -3.29E-01 -2.91E-01 -2.49E-01 -2.05E-01 -1.60E-01 -1.19E-01 -8.19E-02 -5.11E-02
 -2.81E-02 -1.30E-02 -4.75E-03 -1.27E-03 -2.27E-04 -8.56E-07 -8.37E-11 -6.68E-13
   -322.00         Y      -0.15143    
  5.78E-01  5.61E-01  5.52E-01  5.39E-01  5.21E-01  4.99E-01  4.71E-01  4.38E-01
  3.99E-01  3.54E-01  3.05E-01  2.53E-01  2.00E-01  1.50E-01  1.04E-01  6.56E-02
  3.64E-02  1.69E-02  6.24E-03  1.67E-03  3.01E-04  1.13E-06  1.11E-10  8.85E-13
   -322.00         Z      -1.30387E+05
  4.06E+00  3.94E+00  3.89E+00  3.79E+00  3.66E+00  3.51E+00  3.32E+00  3.08E+00
  2.81E+00  2.49E+00  2.15E+00  1.78E+00  1.41E+00  1.06E+00  7.37E-01  4.65E-01
  2.58E-01  1.21E-01  4.45E-02  1.19E-02  2.15E-03  8.11E-06  7.94E-10  6.34E-12
   -320.00         X      -5.04747E-03
 -4.77E-01 -4.63E-01 -4.56E-01 -4.44E-01 -4.28E-01 -4.09E-01 -3.86E-01 -3.57E-01
 -3.24E-01 -2.86E-01 -2.45E-01 -2.01E-01 -1.58E-01 -1.17E-01 -8.04E-02 -5.02E-02
 -2.76E-02 -1.27E-02 -4.66E-03 -1.24E-03 -2.23E-04 -8.39E-07 -8.21E-11 -6.55E-13
   -320.00         Y      -0.15065    
  5.86E-01  5.69E-01  5.60E-01  5.46E-01  5.28E-01  5.06E-01  4.78E-01  4.44E-01
  4.05E-01  3.59E-01  3.09E-01  2.56E-01  2.03E-01  1.52E-01  1.06E-01  6.65E-02
  3.69E-02  1.72E-02  6.33E-03  1.69E-03  3.05E-04  1.15E-06  1.12E-10  8.98E-13
   -320.00         Z      -1.30796E+05
  4.11E+00  3.99E+00  3.93E+00  3.84E+00  3.71E+00  3.55E+00  3.36E+00  3.12E+00
  2.84E+00  2.52E+00  2.17E+00  1.80E+00  1.43E+00  1.07E+00  7.46E-01  4.71E-01
  2.62E-01  1.22E-01  4.51E-02  1.21E-02  2.18E-03  8.21E-06  8.04E-10  6.41E-12
   -318.00         X      -5.31807E-03
 -4.70E-01 -4.55E-01 -4.48E-01 -4.37E-01 -4.21E-01 -4.03E-01 -3.80E-01 -3.52E-01
 -3.19E-01 -2.81E-01 -2.40E-01 -1.98E-01 -1.55E-01 -1.15E-01 -7.89E-02 -4.92E-02
 -2.70E-02 -1.25E-02 -4.57E-03 -1.22E-03 -2.18E-04 -8.22E-07 -8.04E-11 -6.42E-13
   -318.00         Y      -0.14987    
  5.94E-01  5.77E-01  5.68E-01  5.54E-01  5.36E-01  5.13E-01  4.85E-01  4.50E-01
  4.10E-01  3.64E-01  3.13E-01  2.60E-01  2.06E-01  1.54E-01  1.07E-01  6.75E-02
  3.74E-02  1.74E-02  6.41E-03  1.72E-03  3.09E-04  1.17E-06  1.14E-10  9.10E-13
   -318.00         Z      -1.31187E+05
  4.17E+00  4.04E+00  3.98E+00  3.89E+00  3.76E+00  3.60E+00  3.40E+00  3.16E+00
  2.88E+00  2.56E+00  2.20E+00  1.83E+00  1.45E+00  1.08E+00  7.55E-01  4.77E-01
  2.65E-01  1.24E-01  4.56E-02  1.22E-02  2.20E-03  8.32E-06  8.14E-10  6.49E-12
   -316.00         X      -5.57334E-03
 -4.61E-01 -4.47E-01 -4.40E-01 -4.29E-01 -4.14E-01 -3.96E-01 -3.73E-01 -3.45E-01
 -3.13E-01 -2.76E-01 -2.36E-01 -1.94E-01 -1.52E-01 -1.12E-01 -7.74E-02 -4.82E-02
 -2.65E-02 -1.22E-02 -4.47E-03 -1.19E-03 -2.14E-04 -8.04E-07 -7.87E-11 -6.28E-13
   -316.00         Y      -0.14907    
  6.02E-01  5.85E-01  5.76E-01  5.62E-01  5.43E-01  5.20E-01  4.92E-01  4.57E-01
  4.16E-01  3.69E-01  3.18E-01  2.63E-01  2.09E-01  1.56E-01  1.08E-01  6.84E-02
  3.79E-02  1.77E-02  6.50E-03  1.74E-03  3.13E-04  1.18E-06  1.16E-10  9.23E-13
   -316.00         Z      -1.31561E+05
  4.22E+00  4.10E+00  4.04E+00  3.94E+00  3.80E+00  3.64E+00  3.44E+00  3.20E+00
  2.92E+00  2.59E+00  2.23E+00  1.85E+00  1.47E+00  1.10E+00  7.65E-01  4.83E-01
  2.68E-01  1.25E-01  4.62E-02  1.24E-02  2.23E-03  8.42E-06  8.24E-10  6.57E-12
   -314.00         X      -5.81438E-03
 -4.53E-01 -4.39E-01 -4.32E-01 -4.21E-01 -4.06E-01 -3.88E-01 -3.66E-01 -3.39E-01
 -3.07E-01 -2.71E-01 -2.31E-01 -1.90E-01 -1.49E-01 -1.10E-01 -7.57E-02 -4.72E-02
 -2.59E-02 -1.20E-02 -4.37E-03 -1.16E-03 -2.09E-04 -7.85E-07 -7.68E-11 -6.13E-13
   -314.00         Y      -0.14826    
  6.11E-01  5.93E-01  5.84E-01  5.70E-01  5.51E-01  5.27E-01  4.98E-01  4.63E-01
  4.22E-01  3.75E-01  3.22E-01  2.67E-01  2.12E-01  1.58E-01  1.10E-01  6.94E-02
  3.84E-02  1.79E-02  6.59E-03  1.77E-03  3.18E-04  1.20E-06  1.17E-10  9.36E-13
   -314.00         Z      -1.31918E+05
  4.27E+00  4.15E+00  4.09E+00  3.99E+00  3.85E+00  3.69E+00  3.49E+00  3.24E+00
  2.95E+00  2.62E+00  2.26E+00  1.87E+00  1.48E+00  1.11E+00  7.74E-01  4.89E-01
  2.71E-01  1.27E-01  4.68E-02  1.25E-02  2.26E-03  8.52E-06  8.34E-10  6.65E-12
   -312.00         X      -6.04218E-03
 -4.44E-01 -4.30E-01 -4.24E-01 -4.13E-01 -3.98E-01 -3.81E-01 -3.59E-01 -3.32E-01
 -3.01E-01 -2.65E-01 -2.27E-01 -1.86E-01 -1.46E-01 -1.08E-01 -7.40E-02 -4.61E-02
 -2.53E-02 -1.17E-02 -4.26E-03 -1.14E-03 -2.04E-04 -7.66E-07 -7.49E-11 -5.98E-13
   -312.00         Y      -0.14744    
  6.20E-01  6.01E-01  5.93E-01  5.78E-01  5.59E-01  5.35E-01  5.06E-01  4.70E-01
  4.28E-01  3.80E-01  3.27E-01  2.71E-01  2.15E-01  1.60E-01  1.12E-01  7.04E-02
  3.90E-02  1.82E-02  6.69E-03  1.79E-03  3.22E-04  1.22E-06  1.19E-10  9.49E-13
   -312.00         Z      -1.32260E+05
  4.33E+00  4.20E+00  4.14E+00  4.04E+00  3.90E+00  3.74E+00  3.53E+00  3.28E+00
  2.99E+00  2.66E+00  2.29E+00  1.90E+00  1.50E+00  1.13E+00  7.84E-01  4.95E-01
  2.75E-01  1.28E-01  4.73E-02  1.27E-02  2.29E-03  8.63E-06  8.44E-10  6.74E-12
   -310.00         X      -6.25768E-03
 -4.35E-01 -4.21E-01 -4.15E-01 -4.04E-01 -3.90E-01 -3.72E-01 -3.51E-01 -3.25E-01
 -2.94E-01 -2.60E-01 -2.22E-01 -1.82E-01 -1.42E-01 -1.05E-01 -7.22E-02 -4.50E-02
 -2.46E-02 -1.14E-02 -4.15E-03 -1.11E-03 -1.98E-04 -7.46E-07 -7.29E-11 -5.82E-13
   -310.00         Y      -0.14661    
